Area Code,Area Name,One person household: Aged 66 years and over,One person household: Other,Single family household: All aged 66 years and over,Single family household: Married or civil partnership couple: No children,Single family household: Married or civil partnership couple: Dependent children,Single family household: Married or civil partnership couple: All children non-dependent,Single family household: Cohabiting couple family : No children,Single family household: Cohabiting couple family : With dependent children,Single family household: Cohabiting couple family : All children non-dependent,Single family household: Lone parent family : With dependent children,Single family household: Lone parent family : All children non-dependent,Single family household: Other single family household: Other family composition,Multiple-family household: With dependent children,"Multiple-Family Household : Other, including all full-time students and all aged 66 years and over"
E06000046,Isle of Wight,14438,51665,61885,20161,76541,21582,86629,80691,62240,87554,1490,49636,38618,18982
E06000035,Medway,67290,84494,2210,47348,75169,55300,132550,49565,57033,92184,23171,23230,58363,52745
E06000042,Milton Keynes,16001,135764,65258,61802,13293,77494,23723,34923,37368,66256,134583,18957,71087,87845
E06000044,Portsmouth,47794,49096,39168,36980,20915,56099,75917,10445,55653,82578,2149,50960,73274,70044
E06000038,Reading,2198,46317,40216,38446,42106,130488,58432,7368,25349,100712,33783,35075,68723,90061
E06000039,Slough,100350,71951,30369,54389,74907,2904,64466,25334,8146,71643,66082,46938,15479,14436
E06000045,Southampton,110008,116498,40396,84034,76638,5091,10658,62212,111479,118018,34457,24375,43400,97593
E06000037,West Berkshire,22051,13451,90077,1825,21036,118867,1306,109070,58651,49089,37559,131888,61409,72134
E06000040,Windsor and Maidenhead,601,25540,24792,19087,100885,55248,27840,4499,35719,111288,24406,47942,8777,93327
E06000041,Wokingham,87259,16455,3392,21674,94198,74824,24485,11833,12454,99461,33427,75723,87692,103198
E06000060,Buckinghamshire,113942,17138,11332,99927,82564,34130,41293,35789,62170,14160,68534,46451,68468,26008
E10000011,East Sussex,50868,2598,617,48827,76086,13296,66053,31986,28591,13899,8616,70481,67000,57907
E07000061,Eastbourne,64237,56196,86746,124868,115060,103459,5504,36581,64388,10238,41111,145156,77058,41839
E07000062,Hastings,26495,41756,57557,43439,73756,15030,24885,90070,58246,84709,85232,11846,5276,98075
E07000063,Lewes,56425,126056,70346,105290,34464,67228,45630,31854,35160,56437,68297,31357,140067,59541
E07000064,Rother,67841,13066,94389,117254,117204,135777,56816,44069,70465,16044,2503,18567,58368,108749
E07000065,Wealden,94822,28044,52851,27637,24493,30148,47921,55696,5836,19944,58745,50268,101159,3794
E10000014,Hampshire,19969,5081,13561,12925,74133,56431,19331,53376,110435,64239,68986,64174,3866,68340
E07000084,Basingstoke and Deane,11995,58270,78647,4979,116854,45706,19766,55142,137205,102431,53743,97057,17495,37267
E07000085,East Hampshire,63151,55629,34503,113921,116090,77984,60731,28420,47827,24241,76532,36004,47038,95071
E07000086,Eastleigh,121620,94232,38476,15872,91356,105013,60832,75424,69587,75575,14457,59421,104840,13205
E07000087,Fareham,97984,86419,52317,74329,48530,74505,95439,100566,42935,42876,43973,52694,11454,36564
E07000088,Gosport,26808,52601,94198,68535,10734,36466,67407,13357,91970,31222,4988,63558,60039,41763
E07000089,Hart,35725,77802,75694,19071,5139,3569,32584,12717,24055,97383,107133,15710,16124,25529
E07000090,Havant,85629,73642,70331,28822,43698,54285,88506,70614,67628,57278,70040,26143,5323,71091
E07000091,New Forest,100093,33980,63726,95594,647,89278,28791,55889,24512,102787,40759,23538,107238,72612
E07000092,Rushmoor,83118,60571,4882,70737,30424,54858,14312,23684,74134,35894,18952,7940,136643,104330
E07000093,Test Valley,96516,41867,47039,67559,66356,67620,14721,30726,106804,61251,34056,41797,62079,6359
E07000094,Winchester,106190,98391,20213,123474,27216,25266,24354,67919,53269,38991,38748,51037,59914,110659
E10000016,Kent,21433,66781,31379,147817,30630,4862,59568,6243,62561,14189,74902,133322,56818,71063
E07000105,Ashford,58005,414,4860,25910,22209,5721,70246,11066,970,103290,90973,1126,55771,21189
E07000106,Canterbury,77457,55900,12285,57050,111329,49921,60810,26090,109440,11645,36491,26430,82290,48515
E07000107,Dartford,63674,91602,10311,41639,93687,106785,64093,62092,39729,97365,96194,75072,11290,110821
E07000108,Dover,9109,70895,15408,60767,8362,57382,43313,87879,58431,22578,64087,16644,64577,46260
E07000109,Gravesham,10847,24061,38503,131102,74591,12164,2773,63261,67194,150464,24559,35134,73680,118448
E07000110,Maidstone,22659,35451,65457,46651,86872,77664,57255,40433,103237,133810,123434,114431,128998,117850
E07000111,Sevenoaks,79366,70858,96942,30413,89281,44471,17664,39631,45835,67446,5764,44381,89847,69833
E07000112,Folkestone and Hythe,134466,65126,15125,97417,42301,22748,97699,27722,136967,3604,58231,52782,101343,103680
E07000113,Swale,20557,104321,97574,63839,106903,29103,51053,56322,10769,33053,77064,125444,7440,30182
E07000114,Thanet,82330,135612,83810,49407,48222,54216,83148,92178,27948,81747,90861,33995,22700,74549
E07000115,Tonbridge and Malling,41193,47835,100738,25110,6292,100979,41591,13622,57857,57212,78648,57506,51823,33633
E07000116,Tunbridge Wells,26442,12982,99280,49236,81245,99056,16722,52684,114769,17895,24757,59876,128,66333
E10000025,Oxfordshire,23598,69819,9873,109505,58003,32196,112813,23621,129283,53463,60589,118141,38596,66586
E07000177,Cherwell,117005,90770,78282,7737,52197,83398,101944,119234,46230,85582,92969,9142,59138,95837
E07000178,Oxford,135538,39590,46659,64010,36715,2519,87349,58023,75000,1299,98388,25502,117649,60122
E07000179,South Oxfordshire,21634,20432,57116,3838,24438,106145,111796,120878,91405,77263,7012,82438,48278,16935
E07000180,Vale of White Horse,30094,84650,82888,5430,6493,110284,4696,77180,1181,99257,8861,36333,8491,111583
E07000181,West Oxfordshire,114463,107552,62415,11198,21412,114939,84104,54102,123684,47073,59086,30376,51001,4204
E10000030,Surrey,125540,67252,75254,62222,23136,57318,51267,17702,55834,85524,49549,64473,108722,91608
E07000207,Elmbridge,68866,129387,85934,120594,127091,38225,814,21184,7067,31456,19699,12067,26447,30886
E07000208,Epsom and Ewell,71770,117462,94364,130839,5091,64280,13486,43464,30308,9340,34665,41872,102005,116958
E07000209,Guildford,37335,104440,82651,25519,102163,76087,68626,47990,90658,65110,54525,95757,85592,45292
E07000210,Mole Valley,93003,83181,19941,90304,24765,77382,141885,8572,134773,102543,74511,115607,12380,13448
E07000211,Reigate and Banstead,85609,71110,32195,65610,36567,40192,1091,11647,29616,60117,97162,16773,8409,39789
E07000212,Runnymede,118600,147130,126395,31003,47335,73240,54832,37892,71638,112668,37338,72011,21669,91774
E07000213,Spelthorne,56897,91452,6334,19274,99503,49570,30821,36738,39357,38603,12547,21228,35296,9102
E07000214,Surrey Heath,6562,138760,95590,28111,87444,35165,36414,56366,51069,96129,19006,25959,133071,56295
E07000215,Tandridge,44157,41430,39190,116177,88184,64788,110439,14447,56346,1151,112076,123903,7916,20238
E07000216,Waverley,81770,13390,53819,15079,60497,142952,76969,105711,115698,4429,119109,99214,18651,79556
E07000217,Woking,62192,38116,147998,99720,47680,113496,74696,11444,110646,1084,11103,110771,78233,9245
E10000032,West Sussex,11122,134824,23005,90715,11755,15585,65997,9448,26720,36936,76555,48131,70681,25746
E07000223,Adur,22155,92053,72024,105529,17184,64962,37024,88945,38300,41232,8283,81187,49996,8774
E07000224,Arun,110037,110194,93148,27107,107536,58027,44999,57107,60743,51332,5039,32380,12948,22035
E07000225,Chichester,52569,43406,8040,18028,91040,81446,76210,10697,112770,12638,68227,79802,4259,13684
E07000226,Crawley,20624,35009,15792,126184,34634,95634,45021,69892,86564,57217,90185,29878,60237,17692
E07000227,Horsham,50368,133384,28418,41639,22473,17299,24107,150380,89099,79348,111710,106561,23574,19164
E07000228,Mid Sussex,17038,72196,88690,65926,73716,27430,23594,37291,36239,50754,73280,27409,16155,53019
E07000229,Worthing,66418,52468,56692,102644,93640,47173,42830,59891,2291,48032,1896,10335,53623,8803
E12000009,SOUTH WEST,42496,129048,98883,38025,98948,68182,57041,37920,92848,109741,47719,112750,49974,47654
E06000022,Bath and North East Somerset,81500,44678,37918,36969,83044,118152,1040,30299,21885,50878,62338,39524,7837,17640
E06000058,"Bournemouth, Christchurch and Poole",97821,115855,20999,19419,62907,62575,121441,7983,10330,65772,66631,88651,98262,108038
E06000023,"Bristol, City of",91592,62623,14280,38677,29112,109685,90248,79020,65344,76206,4438,44865,8252,63285
E06000052,Cornwall,107855,35274,69154,255,46759,68295,113747,78701,36157,36587,28919,55323,97507,62509
E06000053,Isles of Scilly,17832,21850,22461,5048,109769,18628,15915,58403,67130,44018,49632,76408,129668,5291
E06000059,Dorset,81725,34633,49207,87117,50871,74620,33789,40034,26428,76592,49631,61986,61018,64956
E06000024,North Somerset,89432,59260,8299,83347,61198,67635,81601,114168,92111,19136,44171,36728,39024,26688
E06000026,Plymouth,40884,25242,26772,93565,71870,62479,40215,11454,77136,29940,138152,7009,111791,100359
E06000025,South Gloucestershire,15868,8809,20575,30242,142529,19637,8549,111416,44850,9320,27798,102793,76619,115601
E06000030,Swindon,88191,72994,42275,121580,17041,50611,24076,67854,58858,52866,49926,119370,100181,35360
E06000027,Torbay,29909,23746,37164,21239,108232,80036,28729,99005,35874,113867,25380,66905,43151,11709
E06000054,Wiltshire,141001,20739,84294,24478,22923,108081,83274,98940,20745,118871,42037,16701,12304,21067
E10000008,Devon,61545,17543,21567,67747,61632,19282,40007,4114,56593,82769,2641,53425,70301,53666
E07000040,East Devon,44715,24512,23582,76494,62345,70134,78700,76914,96058,72009,59986,126116,79793,56912
E07000041,Exeter,21801,1979,9465,63214,89482,109158,43819,48582,83103,24464,43532,43442,110830,48349
E07000042,Mid Devon,58338,21254,48342,28306,16125,61861,34164,17001,54306,35083,34293,52050,7184,42910
E07000043,North Devon,21763,59356,91943,43403,60896,65247,72560,143442,42600,4786,803,118320,14018,19078
E07000044,South Hams,25736,55346,12862,20939,4017,35672,71185,108320,56743,65023,89587,25714,101927,38431
E07000045,Teignbridge,24597,51895,7677,49312,84859,42096,25258,74344,45151,24622,83496,83270,32397,65374
E07000046,Torridge,35318,40640,10281,4698,125617,1782,62485,53162,64088,37843,8170,37094,9220,35790
E07000047,West Devon,64411,44837,4558,16310,76990,2505,52729,83176,76357,24090,42805,57976,84227,31857
E10000013,Gloucestershire,25913,24448,18149,27893,122926,138886,61572,1243,30642,57344,69743,104117,2931,37984
E07000078,Cheltenham,44592,39208,31216,65046,28010,65830,74267,97243,104376,29358,30160,53688,78339,53036
E07000079,Cotswold,18558,127068,47410,40088,45207,102273,125050,119763,7646,29023,76101,110862,114826,68254
E07000080,Forest of Dean,73882,23355,81262,46629,119613,134337,23659,36119,8826,65256,10902,74585,112656,44331
E07000081,Gloucester,84081,105197,43578,78223,93197,18082,21613,65107,31554,90958,78324,155576,75493,120985
E07000082,Stroud,38788,23861,3017,38727,40513,48663,21523,30129,50040,108708,143073,13957,81156,112466
E07000083,Tewkesbury,41777,49556,25503,85725,19541,109555,105337,101833,106194,17716,38972,45852,29117,110073
E10000027,Somerset,144076,57145,46368,54160,49151,24783,69243,50054,51179,32474,57714,114434,111355,64348
E07000187,Mendip,63360,48869,25033,120999,28637,96379,96419,67852,116437,127628,27243,31364,15076,54371
E07000188,Sedgemoor,86384,67749,64257,24979,69944,127099,41966,387,62262,92845,9551,11811,19880,78300
E07000246,Somerset West and Taunton,47021,87979,25696,157078,59622,63624,80127,51413,124303,49995,88490,16625,59970,81988
E07000189,South Somerset,48988,6558,92893,26350,21869,82905,29521,32778,74908,129117,23073,36652,19327,11520
W92000004,WALES,73178,71486,59119,18142,110882,39671,60130,103554,15517,75973,88579,134115,29105,15054
W06000001,Isle of Anglesey,120323,92395,54706,15271,7278,40160,56032,55184,33065,52706,93940,25843,73018,66779
W06000002,Gwynedd,1844,95678,39778,90334,83403,13559,55074,15341,74441,5724,52387,113108,57734,7084
W06000003,Conwy,49945,110075,1674,74769,63778,48725,107097,18534,7341,34631,27784,51623,3138,147230
W06000004,Denbighshire,74609,62090,53370,29511,74327,70344,7993,23485,15248,46897,45126,31518,61457,68721
W06000005,Flintshire,94315,77781,25873,13406,100496,48459,43797,49821,66126,68674,39173,22170,18220,21491
W06000006,Wrexham,8225,13908,8346,49613,108900,1134,2914,13810,37938,607,86737,127191,8340,118769
W06000023,Powys,74909,61264,66989,100734,76392,28524,89424,12931,27054,56715,73358,131260,19378,73357
W06000008,Ceredigion,64719,113321,78613,92219,62709,99010,30294,22068,67275,451,77717,10144,17800,68009
W06000009,Pembrokeshire,34244,126840,93096,86523,22351,39749,56326,64685,87081,40199,69618,63713,67905,62812
W06000010,Carmarthenshire,16735,22309,62045,137582,72045,27350,85838,91240,30759,69072,55819,48307,138628,1539
W06000011,Swansea,5940,101710,95652,90136,118921,33556,102579,107057,44865,26559,19647,86875,34239,105443
W06000012,Neath Port Talbot,115576,57366,53169,39315,58640,47037,79039,32505,28155,60769,113793,62237,29196,34220
W06000013,Bridgend,109470,19353,105296,37578,95070,79031,31708,59057,135101,24184,36212,126775,30133,25532
W06000014,Vale of Glamorgan,42527,63311,55330,139004,15158,77508,153458,25558,57376,41386,34768,89854,40454,82090
W06000015,Cardiff,84,28538,32689,75531,34798,22291,27806,45433,18366,18587,12472,43720,80310,91660
W06000016,Rhondda Cynon Taf,102895,35748,53070,55117,80339,32375,13549,13240,40752,97070,38062,28426,35026,76042
W06000024,Merthyr Tydfil,73721,97495,77509,45999,1089,122596,37055,60529,88636,56313,38529,66665,15791,6144
W06000018,Caerphilly,67737,63493,11233,35450,29357,110829,25131,82462,107812,103678,77779,29079,32026,92160
W06000019,Blaenau Gwent,48455,30284,2005,76689,133836,106311,4967,100628,43172,98092,18172,30678,44876,64423
W06000020,Torfaen,127559,8341,115343,82874,17750,78472,59243,15365,67903,9854,91252,43036,106187,82504
W06000021,Monmouthshire,118901,137338,48726,43996,74288,61804,21703,10976,67384,119752,72275,51096,110889,54742
W06000022,Newport,57061,52865,82828,24298,131910,8956,50500,36663,312,3755,14413,47559,58062,99741
