Area Code,Area Name,0 - 4,5 - 9,10 - 15,16 - 19,20 - 24,25 - 34,35 - 49,50 - 64,65 - 74,75 - 84,85 - 115
E10000032,West Sussex,7908,8773,10640,4562,3858,2086,3607,5336,1800,8291,1842
E07000223,Adur,3872,4648,9140,3456,5346,5531,7518,3695,1519,10847,6558
E07000224,Arun,7656,9060,7778,3398,13729,4197,3912,4080,6691,7460,9731
E07000225,Chichester,1676,6331,8285,1121,6567,3098,1291,4516,7061,7469,2758
E07000226,Crawley,9931,3962,9679,8751,5824,4535,2944,1369,2694,4299,1950
E07000227,Horsham,1753,2252,4418,1838,3283,4660,5969,8978,10653,9151,10279
E07000228,Mid Sussex,4453,8236,4612,3159,5009,5690,5511,1811,2441,3549,4936
E07000229,Worthing,5224,3300,7491,2812,5857,14880,2844,6230,2105,6762,3504
E12000009,SOUTH WEST,3773,1979,6389,8203,10775,3491,3078,11538,3699,4019,3711
E06000022,Bath and North East Somerset,7746,4118,5863,9263,6395,6548,5779,8289,1573,7382,11928
E06000058,"Bournemouth, Christchurch and Poole",4473,8075,11427,5566,1434,12455,1813,7123,10910,8405,11812
E06000023,"Bristol, City of",9091,7105,4747,1162,5251,4875,4588,11504,10075,5412,2819
E06000052,Cornwall,2850,2776,1246,5857,4737,11729,5340,8570,3130,4848,7338
E06000053,Isles of Scilly,7539,2778,5971,11263,4671,1894,1110,11013,5219,6033,5202
E06000059,Dorset,7524,10632,2382,8160,13466,2068,1106,1525,9103,6318,5046
E06000024,North Somerset,9701,2303,4875,8054,10613,5281,3267,2044,8528,4043,7905
E06000026,Plymouth,2648,5536,8130,1838,15580,1904,2862,5584,1178,9073,2717
E06000025,South Gloucestershire,12978,12585,4536,2797,2327,3602,11756,2327,3783,4557,9517
E06000030,Swindon,1584,2491,8208,12322,7925,7876,5040,6114,10810,12769,1705
E06000027,Torbay,1785,4909,10181,6948,6189,4582,5499,7232,5592,11652,10418
E06000054,Wiltshire,5665,7156,6956,1822,3073,2954,2556,3921,3863,2653,2385
E10000008,Devon,4765,9770,8411,3110,8330,6173,7842,6627,3102,2899,6620
E07000040,East Devon,3128,2635,4225,9592,9692,1252,5493,2791,2512,10046,4744
E07000041,Exeter,4067,2822,12210,6186,6478,1198,9220,4413,8649,2869,4739
E07000042,Mid Devon,3628,6466,10559,4191,9282,8453,3573,12259,15624,5712,6956
E07000043,North Devon,5365,7301,4897,7192,7193,7087,5541,4835,11038,2174,1570
E07000044,South Hams,2148,10405,8814,7414,3317,8315,6149,3478,4945,6338,2312
E07000045,Teignbridge,2687,1726,10583,6547,5668,8883,2568,5825,10513,8628,5117
E07000046,Torridge,2907,4651,5151,1538,7388,11460,14650,13377,10769,6676,10366
E07000047,West Devon,6899,10338,4885,2428,8601,8147,7430,4485,11709,1421,7598
E10000013,Gloucestershire,2202,1869,1034,3641,10609,3574,4281,6479,1618,4365,3375
E07000078,Cheltenham,4775,7248,7844,9382,4590,1601,10129,6167,1144,10433,6917
E07000079,Cotswold,5704,6840,6901,9857,4056,8087,8805,6768,1333,4256,8611
E07000080,Forest of Dean,1988,11916,5421,5752,8312,1299,2071,8215,2816,9823,9873
E07000081,Gloucester,5285,8773,10727,2491,5464,1410,1585,3355,1503,11322,1433
E07000082,Stroud,5588,6236,4364,8325,7536,7125,3647,6142,1244,6330,14843
E07000083,Tewkesbury,2378,6436,13210,2833,10206,2700,9813,2468,4283,5687,7067
E10000027,Somerset,6066,9754,2875,1189,6771,8890,5093,2557,3758,12747,6268
E07000187,Mendip,3534,3690,9253,9358,8756,10967,9712,6751,9946,1793,5567
E07000188,Sedgemoor,4634,3871,8532,8545,10392,7625,5504,2590,10414,4494,8239
E07000246,Somerset West and Taunton,3870,5291,9600,9417,2653,1450,10859,4403,10013,9448,8908
E07000189,South Somerset,10520,5613,3990,6981,4674,963,6708,3522,6761,3990,6092
W92000004,WALES,3275,6573,9339,10211,11799,9062,2639,5881,10838,8135,1270
W06000001,Isle of Anglesey,6388,1310,2512,5345,3258,1065,7868,9023,1229,7239,2397
W06000002,Gwynedd,6092,4221,9737,5073,8181,1581,8393,4648,9088,2187,3488
W06000003,Conwy,14714,5450,1505,2326,2639,6147,9272,9132,5301,1245,10666
W06000004,Denbighshire,6459,1678,9511,6039,2275,4039,4613,7080,9331,5839,12809
W06000005,Flintshire,4595,4818,14150,7451,8394,5536,11645,10668,5566,1486,4583
W06000006,Wrexham,2484,8390,7232,5838,8218,12554,5197,2830,7267,8882,8302
W06000023,Powys,7449,11141,10059,3395,2548,8061,5087,11013,969,6863,1312
W06000008,Ceredigion,9357,7310,1321,7385,5000,5843,9206,3965,5982,976,11565
W06000009,Pembrokeshire,6578,5242,2335,14053,11793,4680,2275,13193,8288,6045,8194
W06000010,Carmarthenshire,960,1474,8400,5132,3876,4852,6097,4505,8818,6717,4406
W06000011,Swansea,5090,4450,2773,4910,2625,1252,6134,2523,12715,7162,6412
W06000012,Neath Port Talbot,10707,4787,12882,6946,1516,3771,2275,5583,7299,11538,5416
W06000013,Bridgend,6569,12235,5833,1023,13487,5574,4803,4620,1827,7169,3630
W06000014,Vale of Glamorgan,1808,2873,5839,4155,9596,9940,2619,2271,2882,2884,6929
W06000015,Cardiff,13393,2655,7680,8661,3025,5030,6581,8763,10295,5004,5084
W06000016,Rhondda Cynon Taf,4774,2132,4351,8554,5995,11683,5569,10885,3817,15391,4727
W06000024,Merthyr Tydfil,1583,5488,12214,1443,3000,4599,5299,2120,3540,7332,2329
W06000018,Caerphilly,7308,4192,4104,2775,10619,8066,5535,10723,6371,3632,5524
W06000019,Blaenau Gwent,5847,770,2926,1901,4573,3799,9434,1717,4868,1563,3974
W06000020,Torfaen,7049,9359,998,4596,8729,8564,1315,6337,4013,4795,12147
W06000021,Monmouthshire,6579,3227,11159,4755,2276,4210,8499,7143,5662,13037,9836
W06000022,Newport,10501,2749,15057,1346,2925,4523,1413,2414,10344,4998,3331
