Area Code,Area Name,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80plus
W06000023,Powys,37880,48494,76349,901,73293,58344,66784,64846,32646
W06000008,Ceredigion,16855,94050,27806,54691,52290,90883,71061,60552,90552
W06000009,Pembrokeshire,44300,26706,6436,85680,66138,55317,81384,74597,59475
W06000010,Carmarthenshire,21294,6006,53269,95351,10423,52503,56487,80260,78779
W06000011,Swansea,8577,79021,34539,40531,75514,4563,75248,29709,79889
W06000012,Neath Port Talbot,50293,27281,86447,45214,39536,47329,14675,25199,33788
W06000013,Bridgend,98199,41507,68763,98584,36291,52601,96163,1491,89176
W06000014,Vale of Glamorgan,37348,99192,11409,41354,53575,11646,92259,63442,79792
W06000015,Cardiff,84109,18498,7455,35935,1298,97473,31346,62648,6352
W06000016,Rhondda Cynon Taf,53156,3004,52297,40452,84345,92580,29986,93746,6728
W06000024,Merthyr Tydfil,51292,25105,53478,59352,89946,76557,75337,12204,31762
W06000018,Caerphilly,50755,63291,73216,5943,89423,21658,69215,50745,68966
W06000019,Blaenau Gwent,64729,93674,15177,34030,51458,25393,46473,69050,66491
W06000020,Torfaen,78325,69878,55698,25053,7705,84331,50891,16055,38797
W06000021,Monmouthshire,7586,73300,64255,64234,65333,8829,36822,10973,50372
W06000022,Newport,50218,54592,89133,26384,12090,6203,10650,8787,95750
