Area Code,Area Name,No religion,Christian,Buddhist,Hindu,Jewish,Muslim,Sikh,Other religion,Not answered
W06000006,Wrexham,17852,95341,42842,102599,61688,155975,30155,63128,22056
W06000023,Powys,48152,85550,119342,37028,18796,8088,83059,138039,8210
W06000008,Ceredigion,100017,39607,25840,69938,3086,71846,3543,21344,85023
W06000009,Pembrokeshire,77105,99704,5475,14803,18780,69257,106255,130995,114146
W06000010,Carmarthenshire,44966,9892,141484,26307,11011,12059,74840,20749,41403
W06000011,Swansea,54324,28624,116724,48298,146012,59547,28913,93263,57118
W06000012,Neath Port Talbot,56486,9838,62843,119535,21480,41055,33118,93207,126253
W06000013,Bridgend,57660,125250,32212,88687,45058,70266,3688,24643,31983
W06000014,Vale of Glamorgan,55677,4562,25034,65215,34205,109737,124734,95263,65895
W06000015,Cardiff,43118,20690,91171,67125,41484,50758,18630,89293,27605
W06000016,Rhondda Cynon Taf,39343,5776,7983,5535,7326,119615,9918,46397,75159
W06000024,Merthyr Tydfil,8450,79394,24746,82540,78075,53760,31832,64123,12043
W06000018,Caerphilly,3933,108424,93468,69297,30067,63455,73488,23375,108194
W06000019,Blaenau Gwent,1967,148167,25148,71199,3091,93509,14186,92529,9196
W06000020,Torfaen,3971,24635,40254,56951,43922,22586,17977,136061,19060
W06000021,Monmouthshire,81071,62600,150256,37771,4888,63792,56052,25797,24164
W06000022,Newport,87624,18360,25034,64537,49915,50739,30964,127758,56465
